tick,aep_active,aep_hyperactive,alpha_cleaved_gut,tau_cleaved_gut,alpha_oligomer_gut,tau_oligomer_gut,barrier_impermeability,microbiota_good_bacteria_class,microbiota_pathogenic_bacteria_class,resting_microglia,active_microglia,healthy_neuron,damaged_neuron,dead_neuron,cleaved_alpha_syn_brain,alpha_syn_oligomer_brain,cleaved_tau_brain,tau_oligomer_brain,cytokine_pro_inflammatory,cytokine_non_inflammatory,condition
135.0,18.9,31.1,252.3,257.4,1.3,1.0,35.7,18889772.6,3228.0,46.5,3.5,209.6,1.6,88.8,98.7,3.9,99.0,2.8,32.0,30.4,baseline
136.0,18.9,31.1,252.5,258.0,1.5,1.0,35.7,17826317.7,3512.2,46.3,3.7,208.0,3.2,88.8,100.5,3.9,100.2,2.7,34.0,32.1,baseline
137.0,18.8,31.2,253.9,259.4,1.7,1.1,36.0,16737523.1,3725.6,46.0,4.0,206.1,5.1,88.8,99.7,4.8,99.6,3.2,36.3,33.8,baseline
138.0,18.8,31.2,255.3,260.8,1.6,1.1,36.0,15849692.0,4020.2,46.0,4.0,203.3,7.7,89.0,103.3,4.9,103.7,3.1,38.7,35.4,baseline
139.0,18.6,31.4,257.3,262.6,1.6,1.1,36.1,14800856.4,4302.4,46.1,3.9,201.6,8.8,89.6,107.5,4.8,108.2,3.1,40.8,37.2,baseline
140.0,18.6,31.4,259.1,264.0,1.6,1.1,36.1,13815959.3,4642.9,46.1,3.9,199.8,10.2,90.0,112.3,4.8,113.6,3.1,42.8,39.1,baseline
141.0,18.5,31.5,260.1,265.0,1.6,1.1,36.5,12707796.0,5044.1,46.0,4.0,198.3,11.0,90.7,117.5,4.8,118.9,3.1,45.5,40.4,baseline
142.0,18.5,31.5,260.5,267.2,1.8,1.1,36.5,11764765.0,5274.9,45.8,4.2,195.8,12.3,91.9,120.4,5.3,123.6,3.6,48.2,41.9,baseline
143.0,18.4,31.6,262.5,268.2,1.7,1.1,36.8,10842880.5,5534.6,45.5,4.5,193.5,11.9,94.6,126.7,5.4,128.4,3.5,50.4,44.2,baseline
144.0,18.4,31.6,262.9,269.8,1.7,1.1,36.8,10225214.4,6029.4,45.3,4.7,192.0,11.4,96.6,132.2,5.5,133.8,3.5,52.6,46.7,baseline
145.0,18.2,31.8,263.9,271.6,1.7,1.1,36.9,9470943.7,5653.1,44.8,5.2,191.6,10.4,98.0,137.4,5.6,138.2,3.5,55.3,49.2,baseline
146.0,18.2,31.8,263.3,271.6,2.1,1.4,36.9,8910964.7,5148.6,44.6,5.4,190.6,10.7,98.7,143.6,5.6,142.6,3.5,58.3,51.6,baseline
147.0,18.2,31.8,264.5,272.8,2.1,1.4,37.3,8191054.3,4582.4,44.6,5.4,188.9,11.5,99.6,147.1,6.3,145.1,3.9,61.2,54.1,baseline
148.0,18.2,31.8,265.9,273.6,2.1,1.4,37.3,7714496.8,4094.6,43.9,6.1,188.2,10.3,101.5,152.3,6.4,148.9,4.0,64.1,57.3,baseline
149.0,18.2,31.8,266.9,275.2,2.1,1.4,38.0,7051789.5,3485.3,44.1,5.9,187.6,9.7,102.7,156.5,6.4,153.6,4.1,67.1,60.2,baseline
150.0,18.2,31.8,267.9,276.6,2.1,1.4,38.0,6668076.4,3200.4,44.0,6.0,187.1,9.8,103.1,161.6,6.3,157.7,4.1,69.9,63.4,baseline
151.0,18.2,31.8,268.6,275.4,2.2,1.9,38.7,6389389.4,2873.1,43.8,6.2,186.7,9.6,103.7,165.9,6.3,162.5,4.1,73.1,66.4,baseline
152.0,18.2,31.8,269.3,276.0,2.2,2.0,38.7,5799289.5,2541.6,43.4,6.6,186.4,9.0,104.6,165.8,7.2,164.3,4.6,76.3,69.8,baseline
153.0,18.1,31.9,270.3,277.4,2.2,1.9,39.0,5438327.1,2351.4,43.3,6.7,185.9,8.8,105.3,170.7,7.3,167.4,4.5,78.9,73.9,baseline
154.0,18.1,31.9,271.3,278.8,2.2,1.9,39.0,5143939.0,2298.8,43.2,6.8,185.7,8.7,105.6,176.4,7.2,169.0,4.8,82.6,77.0,baseline
155.0,17.9,32.1,272.5,280.4,2.2,1.9,39.1,4912086.8,2023.7,43.0,7.0,185.2,8.4,106.4,179.8,7.3,172.6,4.8,85.5,81.1,baseline
156.0,17.9,32.1,273.1,281.7,2.4,1.9,39.1,4522179.6,1882.9,42.9,7.1,184.5,9.0,106.5,183.7,7.5,176.2,4.9,89.3,84.4,baseline
157.0,17.9,32.1,273.3,280.9,2.8,2.1,39.6,4280362.6,1758.0,42.6,7.4,174.4,18.9,106.7,182.8,9.9,179.3,6.4,92.7,88.4,baseline
158.0,17.9,32.1,273.7,282.9,2.8,2.2,39.6,3949474.8,1589.9,43.1,6.9,164.5,23.5,112.0,193.3,10.0,190.0,6.7,96.5,91.5,baseline
159.0,17.9,32.1,274.9,283.3,2.8,2.2,40.3,3644863.6,1512.3,42.9,7.1,162.1,22.8,115.1,202.4,10.3,200.8,6.9,99.8,95.3,baseline
160.0,17.9,32.1,276.1,284.9,2.8,2.2,40.3,3548848.6,1483.4,42.4,7.6,159.6,20.5,119.9,212.7,10.4,209.7,6.9,103.0,99.7,baseline
161.0,17.9,32.1,276.7,285.7,2.9,2.2,40.7,3344420.1,1420.0,41.9,8.1,157.8,16.3,125.9,218.8,10.7,216.6,7.1,107.3,103.5,baseline
162.0,17.9,32.1,277.0,287.3,3.0,2.2,40.7,3064406.1,1381.0,42.1,7.9,157.0,15.6,127.4,216.5,12.4,217.3,8.7,111.4,107.3,baseline
163.0,17.9,32.1,278.2,288.1,3.0,2.1,41.5,2868598.9,1401.0,42.4,7.6,155.4,14.8,129.8,223.8,12.3,224.3,8.9,115.5,110.8,baseline
164.0,17.9,32.1,279.0,290.5,3.1,2.1,41.5,2618650.1,1419.6,42.2,7.8,154.8,12.6,132.6,228.1,12.7,229.3,9.0,118.8,115.3,baseline
165.0,17.9,32.1,280.8,291.3,3.0,2.0,41.8,2422631.9,1402.7,42.3,7.7,154.4,10.8,134.8,230.9,13.3,233.3,9.4,122.7,119.1,baseline
166.0,17.9,32.1,281.4,290.7,3.1,2.3,41.8,2224797.1,1435.3,42.0,8.0,153.9,10.7,135.4,235.3,13.4,237.1,9.6,127.3,122.5,baseline
167.0,17.9,32.1,282.0,291.7,3.1,2.4,42.2,2029349.9,1471.7,41.6,8.4,153.8,9.9,136.3,226.4,16.1,233.8,11.4,131.9,126.3,baseline
168.0,17.9,32.1,284.2,292.5,3.1,2.4,42.2,1900009.2,1514.2,41.4,8.6,153.3,9.7,137.0,231.0,16.1,236.7,11.6,135.9,130.9,baseline
169.0,17.9,32.1,284.8,294.7,3.1,2.4,42.7,1785826.2,1563.0,41.4,8.6,153.2,8.8,138.0,233.6,16.3,239.0,11.7,140.3,135.1,baseline
170.0,17.9,32.1,285.4,295.5,3.1,2.4,42.7,1633251.9,1610.5,41.0,9.0,152.8,8.8,138.4,235.9,16.5,243.6,11.7,145.7,138.7,baseline
171.0,17.5,32.5,286.6,297.1,3.2,2.5,42.5,1538193.8,1687.4,40.7,9.3,152.6,8.6,138.8,238.9,16.6,246.4,11.9,150.5,143.2,baseline
172.0,17.5,32.5,288.6,297.2,3.2,2.7,42.5,1411119.2,1764.6,40.5,9.5,152.4,8.2,139.4,230.1,19.1,239.2,14.4,154.8,148.4,baseline
173.0,17.3,32.7,289.6,297.8,3.2,2.7,42.5,1293969.9,1854.7,40.1,9.9,152.2,7.8,140.0,233.3,19.1,241.4,14.6,160.0,153.1,baseline
174.0,17.3,32.7,291.4,299.2,3.2,2.7,42.5,1194343.0,1981.7,40.4,9.6,152.1,7.5,140.4,236.1,19.0,243.9,14.8,164.8,157.9,baseline
175.0,17.0,33.0,292.8,300.8,3.2,2.7,42.8,1100678.1,2148.1,40.5,9.5,151.8,7.3,140.9,237.8,19.1,247.6,15.0,168.8,163.4,baseline
176.0,17.0,33.0,293.5,301.6,3.4,2.7,42.8,1006857.8,2305.4,40.4,9.6,151.7,6.8,141.5,239.7,19.3,250.0,15.2,172.6,169.2,baseline
177.0,16.7,33.3,294.3,301.6,3.5,2.9,42.8,922912.9,2492.5,40.2,9.8,151.7,6.4,141.9,233.2,21.2,237.3,18.4,177.6,174.0,baseline
178.0,16.7,33.3,296.1,303.4,3.5,2.9,42.8,866546.8,2664.3,39.4,10.6,151.7,6.1,142.2,234.8,21.2,240.1,18.3,182.5,179.7,baseline
179.0,16.7,33.3,297.7,304.4,3.5,3.0,42.9,793770.7,2879.7,39.0,11.0,151.7,6.0,142.3,236.3,20.9,241.8,18.7,188.3,184.9,baseline
180.0,16.7,33.3,298.1,305.8,3.5,3.0,42.9,727977.3,3065.2,39.3,10.7,151.6,5.1,143.3,238.7,20.8,243.2,18.9,194.1,189.8,baseline
181.0,16.1,33.9,299.7,305.4,3.5,3.4,42.5,672056.6,3321.2,38.8,11.2,151.5,4.9,143.6,240.8,20.9,244.2,19.1,198.7,196.4,baseline
182.0,16.1,33.9,300.1,305.4,3.7,3.7,42.5,614826.9,3590.5,38.7,11.3,151.4,4.8,143.8,233.6,22.6,237.9,20.7,203.4,203.0,baseline
183.0,16.0,34.0,301.5,306.0,3.7,3.7,42.4,573586.0,3869.3,38.7,11.3,151.3,4.6,144.1,234.2,22.6,239.8,20.7,208.7,209.0,baseline
184.0,16.0,34.0,302.3,307.8,3.7,3.6,42.4,527923.7,4128.8,38.4,11.6,151.3,4.5,144.2,235.6,22.5,241.8,20.8,214.8,214.5,baseline
185.0,15.4,34.6,303.5,309.0,3.7,3.6,42.1,487656.1,4401.8,38.2,11.8,151.2,4.1,144.7,236.9,22.7,242.7,20.9,220.4,220.7,baseline
186.0,15.4,34.6,304.1,310.0,3.9,3.7,42.1,457360.8,4733.6,38.2,11.8,151.2,4.0,144.8,238.4,22.6,243.9,20.8,227.1,225.8,baseline
187.0,14.9,35.1,303.9,311.8,4.2,3.8,41.7,423889.9,5138.6,38.2,11.8,151.2,3.9,144.9,226.9,25.5,234.1,22.9,232.4,232.3,baseline
188.0,14.9,35.1,304.5,313.2,4.2,3.8,41.7,389051.9,5576.1,38.3,11.7,151.2,3.9,144.9,228.1,25.6,235.6,22.8,239.2,237.2,baseline
189.0,14.3,35.7,306.1,314.2,4.2,3.8,41.3,361220.5,6012.1,38.2,11.8,151.1,4.0,144.9,228.4,25.7,237.2,22.8,244.9,243.3,baseline
190.0,14.3,35.7,307.9,315.8,4.2,3.8,41.3,334606.0,6484.7,38.3,11.7,151.1,3.9,145.0,229.8,25.6,238.7,22.7,250.9,249.0,baseline
191.0,13.7,36.3,307.8,316.7,4.5,3.8,40.9,316732.2,7012.4,38.4,11.6,151.1,3.7,145.2,231.0,25.7,240.2,22.8,256.3,255.2,baseline
192.0,13.7,36.3,307.1,319.3,5.0,4.0,40.9,296201.3,7411.7,37.9,12.1,151.1,3.5,145.4,226.0,27.0,232.2,24.8,261.3,262.3,baseline
193.0,13.1,36.9,309.3,320.2,5.0,4.0,40.3,283197.3,8018.9,37.8,12.2,151.1,3.3,145.6,226.3,27.2,233.8,24.5,267.8,268.0,baseline
194.0,13.1,36.9,311.7,321.6,5.0,4.0,40.3,252632.9,8638.9,37.5,12.5,151.1,3.2,145.7,227.2,27.2,235.2,24.5,273.4,274.9,baseline
195.0,12.8,37.2,313.0,323.2,5.0,4.0,40.2,244554.2,9205.3,37.8,12.2,151.1,3.0,145.9,227.7,27.2,236.8,24.2,279.7,280.8,baseline
196.0,12.8,37.2,314.0,323.7,5.2,4.1,40.2,229320.1,9378.6,37.5,12.5,151.1,2.9,146.0,228.4,27.2,237.8,24.3,285.9,287.1,baseline
197.0,12.0,38.0,314.2,324.2,5.4,4.2,39.6,216482.6,9484.5,37.3,12.7,151.1,2.8,146.1,221.6,29.0,229.2,26.4,291.8,293.9,baseline
198.0,12.0,38.0,316.2,325.0,5.5,4.2,39.6,201101.0,9636.1,37.2,12.8,151.0,2.6,146.4,221.9,29.0,230.6,26.4,297.6,300.9,baseline
199.0,11.3,38.7,317.4,326.2,5.5,4.1,39.1,187845.2,9969.7,37.3,12.7,151.0,2.5,146.5,223.2,28.8,230.7,26.5,304.9,306.3,baseline
200.0,11.3,38.7,318.6,328.4,5.5,4.0,39.1,174673.3,10482.5,37.1,12.9,151.0,2.5,146.5,223.9,28.8,231.6,26.7,311.2,312.9,baseline
201.0,10.8,39.2,319.5,328.8,5.5,4.2,38.8,163331.2,10770.3,37.3,12.7,151.0,2.5,146.5,225.6,28.7,232.0,26.8,318.2,318.6,baseline
202.0,10.8,39.2,321.5,331.0,5.7,4.3,38.8,151767.5,11196.8,36.5,13.5,151.0,2.4,146.6,219.6,30.1,223.5,28.9,325.0,325.3,baseline
203.0,10.0,40.0,321.7,332.6,5.8,4.3,38.2,139960.7,11769.0,36.5,13.5,151.0,2.4,146.6,220.2,30.0,224.4,28.8,332.0,331.8,baseline
204.0,10.0,40.0,322.7,333.2,5.8,4.4,38.2,127262.2,12214.3,37.1,12.9,151.0,2.4,146.6,221.4,29.8,225.5,28.7,337.8,338.9,baseline
205.0,9.4,40.6,323.7,335.0,5.8,4.4,38.0,117774.4,12851.0,37.1,12.9,121.0,32.2,146.8,236.5,29.7,242.1,28.5,343.5,346.1,baseline
206.0,9.4,40.6,324.7,335.6,5.9,4.5,38.0,110240.3,13594.0,36.8,13.2,121.0,2.1,176.9,237.4,29.7,243.3,28.3,350.1,352.7,baseline
207.0,8.8,41.2,325.9,336.2,6.0,4.9,37.4,103084.5,14330.9,36.5,13.5,121.0,2.0,177.0,225.4,32.2,234.4,30.3,357.7,358.6,baseline
208.0,8.8,41.2,328.1,337.2,6.0,4.9,37.4,94168.5,15307.4,36.0,14.0,121.0,2.0,177.0,226.2,31.9,235.1,30.2,365.0,365.3,baseline
209.0,7.9,42.1,330.7,339.0,6.0,4.9,36.7,87644.1,15954.1,36.0,14.0,121.0,2.0,177.0,226.4,31.9,235.2,30.1,372.8,371.5,baseline
210.0,7.9,42.1,331.7,340.2,6.0,5.0,36.7,80994.1,16649.9,35.6,14.4,121.0,1.9,177.1,227.4,31.9,235.3,30.2,379.0,379.7,baseline
211.0,7.6,42.4,332.9,341.2,6.0,5.4,36.5,75345.0,17556.1,35.5,14.5,120.9,2.0,177.1,228.8,31.8,235.9,30.2,385.6,387.6,baseline
212.0,7.6,42.4,333.2,341.0,6.2,5.6,36.5,71192.0,18368.6,35.6,14.4,120.8,2.1,177.1,221.4,33.6,228.4,32.0,393.0,394.6,baseline
213.0,7.4,42.6,335.0,341.6,6.2,5.6,36.3,67126.8,19438.6,35.5,14.5,120.8,2.1,177.1,222.2,33.3,229.6,31.7,399.1,403.0,baseline
214.0,7.4,42.6,335.6,343.2,6.2,5.6,36.3,65407.1,20721.0,35.1,14.9,120.8,2.1,177.1,223.0,33.1,230.9,31.5,405.9,411.1,baseline
215.0,7.1,42.9,336.8,344.4,6.2,5.6,35.8,62029.7,21888.5,35.1,14.9,120.8,2.1,177.1,224.0,32.6,231.9,31.4,413.1,418.8,baseline
216.0,7.1,42.9,336.3,342.9,6.5,6.0,35.8,58943.0,22506.8,34.4,15.6,120.8,2.1,177.1,224.9,32.6,232.3,31.4,422.1,425.4,baseline
217.0,6.8,43.2,335.8,343.1,6.9,6.3,35.3,56968.6,23465.8,34.5,15.5,120.8,2.0,177.2,220.3,33.7,229.0,32.2,429.5,433.5,baseline
218.0,6.8,43.2,337.6,344.7,6.8,6.3,35.3,54057.2,24123.0,34.8,15.2,120.8,2.0,177.2,221.8,33.6,229.5,32.1,436.7,441.5,baseline
219.0,6.7,43.3,339.6,346.5,6.8,6.3,35.3,50843.6,24989.8,34.6,15.4,120.8,1.9,177.3,221.6,33.5,230.1,32.0,443.9,449.7,baseline
220.0,6.7,43.3,341.0,347.7,6.8,6.3,35.3,48257.6,25903.8,34.9,15.1,120.8,1.9,177.3,222.8,33.2,230.0,32.1,452.2,456.5,baseline
221.0,6.1,43.9,342.4,347.4,7.0,6.5,34.4,46947.6,27062.7,34.5,15.5,120.8,1.9,177.3,223.4,33.2,230.4,32.2,460.0,464.2,baseline
222.0,6.1,43.9,343.4,348.0,7.1,6.7,34.4,46122.8,28138.4,34.4,15.6,120.8,1.9,177.3,218.0,34.7,223.3,34.0,467.1,472.7,baseline
223.0,5.9,44.1,345.0,349.4,7.0,6.7,33.6,44862.8,29420.5,35.0,15.0,120.8,1.9,177.3,218.8,34.9,223.4,33.9,474.2,480.6,baseline
224.0,5.9,44.1,345.8,350.0,7.0,6.7,33.6,44171.1,28851.1,35.1,14.9,120.8,1.9,177.3,219.8,34.7,223.5,34.1,481.2,488.5,baseline
225.0,5.6,44.4,348.4,351.4,7.0,6.7,32.8,44889.9,25337.1,35.0,15.0,120.8,1.9,177.3,220.8,34.2,224.4,33.9,488.7,496.0,baseline
226.0,5.6,44.4,348.1,352.7,7.3,6.8,32.8,45110.2,21498.8,34.6,15.4,120.8,1.9,177.3,221.1,34.2,225.2,33.9,496.2,503.9,baseline
227.0,5.6,44.4,346.6,352.2,7.9,7.2,32.6,44373.1,19985.3,34.4,15.6,120.8,1.9,177.3,215.7,35.5,222.5,34.7,503.8,511.9,baseline
228.0,5.6,44.4,348.4,353.0,7.9,7.3,32.6,47010.0,17636.8,34.6,15.4,120.8,1.8,177.4,216.7,35.2,223.3,34.6,510.7,520.4,baseline
229.0,5.6,44.4,349.6,354.4,8.0,7.4,32.2,48017.6,15068.8,34.2,15.8,120.8,1.8,177.4,217.0,35.1,224.4,34.5,518.2,528.7,baseline
230.0,5.6,44.4,351.6,356.2,8.0,7.4,32.2,51268.5,13250.5,34.1,15.9,120.8,1.8,177.4,217.8,35.0,225.4,34.4,526.3,536.5,baseline
231.0,5.5,44.5,352.7,356.8,8.2,7.5,31.7,55945.2,11587.9,34.5,15.5,120.8,1.8,177.4,218.6,34.9,226.3,34.3,533.9,544.4,baseline
232.0,5.5,44.5,352.3,354.8,8.6,8.1,31.7,59757.1,9654.2,34.2,15.8,120.8,1.8,177.4,215.9,35.6,222.2,35.1,542.7,551.4,baseline
233.0,5.4,44.6,352.9,355.8,8.6,8.1,31.1,64600.1,8398.4,34.5,15.5,120.8,1.8,177.4,216.8,35.4,222.7,35.1,549.9,559.7,baseline
234.0,5.4,44.6,353.7,357.8,8.6,8.0,31.1,70198.3,7295.9,34.4,15.6,120.8,1.8,177.4,217.9,35.3,222.6,35.2,558.2,567.0,baseline
235.0,5.4,44.6,354.7,360.0,8.6,8.0,30.7,74448.3,6489.9,34.8,15.2,120.8,1.8,177.4,218.5,35.2,222.9,34.9,565.7,574.7,baseline
236.0,5.4,44.6,355.1,359.7,8.9,8.4,30.7,84757.2,5603.0,34.0,16.0,120.8,1.8,177.4,219.2,35.2,224.0,34.7,573.3,583.1,baseline
237.0,5.4,44.6,354.2,359.3,9.2,8.7,30.7,90321.2,4992.4,33.9,16.1,120.8,1.8,177.4,215.8,36.1,218.6,35.9,581.6,590.9,baseline
238.0,5.4,44.6,355.4,360.1,9.2,8.7,30.7,104605.2,4482.7,33.5,16.5,120.8,1.8,177.4,216.2,36.1,219.5,35.6,588.9,600.1,baseline
239.0,5.2,44.8,357.3,360.5,9.2,8.7,30.4,124166.5,3976.2,33.7,16.3,120.7,1.8,177.5,217.3,35.8,220.1,35.5,597.6,607.7,baseline
240.0,5.2,44.8,359.1,361.7,9.1,8.7,30.4,136762.5,3547.3,33.5,16.5,120.7,1.8,177.5,218.0,35.7,220.8,35.5,605.5,616.3,baseline
241.0,5.2,44.8,358.8,363.2,9.2,8.6,30.8,146112.0,3107.3,33.1,16.9,120.7,1.8,177.5,218.7,35.7,221.9,35.5,612.6,626.1,baseline
242.0,5.2,44.8,357.4,360.8,9.8,9.4,30.8,135054.6,2805.5,33.0,17.0,120.7,1.8,177.5,215.7,36.5,216.8,36.5,621.3,634.4,baseline
243.0,5.1,44.9,358.8,362.6,9.8,9.4,30.9,129087.0,2450.5,33.1,16.9,115.5,7.0,177.5,219.7,36.5,219.0,36.6,629.6,643.0,baseline
244.0,5.1,44.9,359.2,363.2,9.7,9.4,30.9,123981.3,2117.0,33.1,16.9,108.0,12.7,179.3,226.3,36.4,224.7,36.5,637.9,651.6,baseline
245.0,4.9,45.1,359.8,364.6,9.7,9.4,30.8,126662.9,1878.6,33.7,16.3,103.8,14.4,181.8,232.7,36.4,232.2,36.4,646.9,658.9,baseline
246.0,4.9,45.1,359.4,363.6,10.0,10.0,30.8,120394.4,1653.5,33.6,16.4,98.5,14.1,187.4,239.4,36.3,239.6,36.2,655.6,666.6,baseline
247.0,4.9,45.1,360.7,364.0,10.2,10.3,30.9,121314.2,1462.5,33.4,16.6,95.5,13.4,191.1,241.1,37.1,242.6,36.6,663.4,675.4,baseline
248.0,4.9,45.1,361.0,365.0,10.2,10.3,30.9,118828.9,1226.6,33.4,16.6,95.1,12.3,192.6,246.2,37.1,248.6,36.5,672.3,683.1,baseline
249.0,4.8,45.2,363.0,366.0,10.1,10.3,31.1,118922.1,1071.0,32.7,17.3,94.7,11.3,194.0,252.4,36.9,253.3,36.5,680.6,692.1,baseline
250.0,4.8,45.2,363.4,367.0,9.9,10.3,31.1,121664.2,916.2,32.5,17.5,93.8,11.6,194.6,257.8,36.8,259.4,36.4,690.0,700.2,baseline
251.0,4.6,45.4,363.2,366.5,10.2,10.6,31.2,122684.4,792.1,32.4,17.6,93.2,9.5,197.3,262.9,36.7,263.0,36.5,698.4,709.4,baseline
252.0,4.6,45.4,362.9,365.0,10.5,11.0,31.2,128548.2,699.7,32.2,17.8,92.6,8.6,198.8,259.5,38.1,263.1,37.7,705.9,719.7,baseline
253.0,4.6,45.4,363.3,365.6,10.4,11.0,31.6,132536.4,658.2,32.2,17.8,91.9,7.3,200.8,263.1,38.2,266.0,37.6,714.4,729.0,baseline
254.0,4.6,45.4,363.9,367.0,10.4,11.0,31.6,137216.9,602.6,32.1,17.9,91.8,6.0,202.2,265.2,38.3,268.6,37.6,724.5,736.8,baseline
255.0,4.5,45.5,364.9,367.8,10.4,11.0,31.9,143902.9,551.3,31.9,18.1,91.7,5.7,202.6,268.8,38.1,269.7,37.7,734.3,745.1,baseline
256.0,4.5,45.5,363.7,367.4,10.7,11.4,31.9,149806.2,520.8,32.0,18.0,91.4,5.7,202.9,271.1,38.0,272.7,37.6,742.9,754.5,baseline
257.0,4.4,45.6,363.7,368.0,11.0,11.6,32.1,157879.5,495.1,31.9,18.1,91.3,5.4,203.3,267.4,39.1,267.4,39.7,752.0,763.5,baseline
258.0,4.4,45.6,364.9,368.6,10.9,11.6,32.1,169661.1,480.5,31.7,18.3,91.3,4.8,203.9,269.6,39.0,269.9,39.6,761.0,772.8,baseline
